Roll_No,Final_grade_cov
17UCS139,0
17UCS022,1
17UCS141,3
17UCS046,1
17UME056,3
17UEC020,4
17UCS124,4
17UCC020,6
17UCS058,4
17UEC073,2
17UME044,3
17UCC045,4
17UCS024,2
17UCS017,4
17UCS067,2
17UEC078,4
17UCS089,4
17UCS031,5
17UCS087,6
17UCS158,6
17DCS017,4
17UEC096,3
17UME041,4
17UCS098,4
17UCS120,3
17UCC018,5
17UCS159,6
17UCS149,1
17UEC145,5
17UEC090,3
17DEC005,3
17UEC135,2
17UEC068,2
17UCS005,5
17UEC009,4
17UCS045,4
17UCS016,4
17UME067,2
17UCS171,3
17UCS003,5
17UCS182,5
17UCS061,5
17UEC003,3
17UCS133,5
17UCS151,3
17UCS029,5
17UEC089,5
17DCS004,6
17UCS026,6
17UCS007,3
17UME013,2
17UEC001,7
17UEC146,4
17UME028,2
17UEC011,3
17UEC007,4
17UCC039,5
17UCC016,4
17UME026,1
17UME064,5
17UCC006,4
17UEC064,5
17UEC128,0
17UME060,3
17UME003,2
17UEC037,3
17UME012,2
17UCC019,4
17DCS005,5
17UCC002,3
17UEC106,3
17UEC140,1
17UEC002,5
17UCS177,7
17UEC041,7
17UCS128,3
17UEC048,1
17UCC042,3
17UME023,3
17UCS085,4
17UCC028,5
17UEC061,4
17UCS170,4
17UCC063,2
17UCS076,7
17UME042,2
17UEC082,3
17UCS167,5
17UEC012,3
17UCC056,1
17UCS113,2
17UCS153,3
17UCS168,3
17UEC092,4
17UEC123,5
17UEC101,5
17UCC009,3
17DCS008,5
17UCS036,6
17UEC035,1
17UCC008,4
17UEC109,4
17UCC074,5
17UCC069,4
17UCS060,4
17UEC004,1
17DCS016,5
17UEC138,3
17UCS006,3
17UCC059,1
17UCS160,6
17UEC054,5
17UEC046,5
17UEC074,0
17UEC081,3
17UCS010,3
17UCC051,3
17DEC004,3
17UCS083,5
17UCS038,2
17UCC029,5
17UEC063,4
17UME031,4
17UCS107,3
17UEC095,4
17UCS111,6
17UEC129,3
17UEC126,4
17UEC091,3
17UCS092,5
17UEC042,6
17UEC059,3
17UCS125,6
17UEC043,5
17UCS002,7
17UCS096,6
17UCC026,5
17UCS070,7
17UCS101,5
17UEC017,4
17UCS183,4
17UCS100,4
17UEC039,1
17UCC004,6
17UCC024,6
17UCS164,3
17UCS173,4
17UCS122,3
17UCS069,2
17UCS023,4
17UCS037,3
17UEC040,1
17UEC015,2
17UEC080,4
17UEC099,4
17UEC079,4
17UCS068,7
17DCS001,7
17DCS010,5
17UCS119,4
17UME050,4
17UME054,3
17UCS114,5
17UCC022,4
17UCC073,5
17UEC019,4
17UCC013,6
17UEC124,5
17UCC046,4
17UEC119,5
17UEC025,4
17UCC048,4
17UCC034,4
17UCC043,4
17UCC003,4
17UCS105,4
17UCS169,5
17UCS108,3
17UCC062,3
17UCS155,5
17UEC005,3
17UEC076,1
17UCC001,4
17UME009,3
17UCS145,2
17UME046,4
17UCS174,1
17UEC134,2
17UCS176,5
17UEC060,5
17UEC032,5
17UEC094,5
17DCS013,5
17UEC133,4
17UEC008,5
17UEC013,3
17UME002,3
17UEC125,4
17UCC030,4
17UCS152,4
17UEC021,5
17UCS118,6
17UCC047,1
17DEC008,3
17UCS185,7
17UME006,5
17UEC029,2
17UCS178,4
17UCS044,4
17UME018,6
17UCS066,5
17UCS116,5
17UCS088,3
17UEC143,4
17UEC083,1
17UEC055,3
17UCS012,2
17UCS035,6
17UCS028,6
17UEC066,5
17UEC038,5
17UCC025,4
17UCS157,5
17UEC122,0
17UCS099,5
17UCS051,5
17UEC141,3
17UCS187,7
17UCC005,1
17UEC075,4
17UCS041,4
17UCC023,7
17UEC103,1
17UCS115,5
17DCS009,4
17UCC041,3
17UCS004,0
17DCS011,4
17UME008,3
17UME053,2
17UEC127,0
17UCC055,4
17UEC112,2
17UEC067,0
17UME005,2
17UCS126,4
17UEC115,6
17UCS062,3
17UCS047,3
17UCS032,6
17UCC075,4
17UCS162,4
17UEC097,5
17UME004,3
17UCS027,6
17UCC017,4
17UEC131,2
17DCS015,3
17UCS121,5
17UEC058,6
17UCC053,3
17UEC034,5
17UCS063,5
17UEC031,5
17UEC022,2
17UME040,3
17UCS008,2
17UCS161,2
17UME021,5
17UCS065,7
17UCS134,4
17UCS014,4
17UEC052,5
17UCS040,5
17UME017,1
17UCC032,3
17UEC116,5
17UCS112,1
17UCC061,6
17UCC057,4
17UCS172,3
17UEC137,4
17UEC104,5
17UEC111,6
17UCS129,0
17UME015,2
17DCS006,7
17UME055,3
17UME016,2
17UCS137,6
17UCS186,7
17UCS102,5
17UEC098,6
17UEC057,4
17UCS043,1
17UEC117,6
17UEC087,5
17UCS144,3
17DCS014,4
17DEC006,5
17UCS053,5
17UCC040,6
17UCS001,1
17UCC068,4
17UME047,3
17UCS049,3
17UCS082,0
17UEC102,1
17UCS034,6
17UCC071,7
17UCC015,0
17UCS095,4
17UCS175,5
17UME036,7
17UCS052,4
17UCS181,4
17UCC072,7
17UEC142,5
17UCS013,2
17UCS150,7
17UCS091,4
17UCC038,3
17UCS106,4
17UEC062,3
17UCS163,5
17UME058,4
17UEC030,5
17UCS140,3
17UME045,5
17UCS154,5
17UEC144,4
17UCS054,6
17UCC011,7
17UCS050,7
17UEC070,3
17UEC086,3
17UME063,4
17UEC084,3
17UEC065,4
17UCS059,5
17UCS048,5
17UCS180,3
17UEC136,2
17DCS007,3
17UCS021,4
17UCS148,5
17UEC056,6
17UCS109,5
17UME034,4
17UEC088,2
17UCC036,4
17UCS127,3
17UCC065,4
17UCS179,4
17DCS012,4
17UCS143,7
17UEC045,4
17UEC026,4
17UEC047,6
17UCC007,3
17UME027,5
17UCC021,3
17UCS090,3
17UME052,3
17UCS165,6
17UEC113,4
17UEC014,5
17UME068,2
17UCS020,2
17UEC085,6
17UCS072,0
17DEC007,0
17UCS103,2
17UCS184,7
17UME020,4
17DEC002,0
